71.092,573.73,598.728,3.0,0.0,4.0,1025.82,1.68809,0.28891,0.0139535,-0.267608,2.87657,0.345292,2.35857,3.07952,3.18798,-0.376347
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.114,573.721,598.719,3.0,0.0,4.0,1042.84,1.71886,0.303156,0.0134227,-0.268214,2.8751,0.34529,-0.0947356,2.07868,-0.330366,3.15885
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.136,573.711,598.709,3.0,0.0,4.0,942.478,1.7498,0.316793,0.0129002,-0.268825,2.87372,0.345291,0.810594,-0.438734,-0.271171,3.13271
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.158,573.701,598.7,3.0,0.0,4.0,942.478,1.83062,0.307894,0.0125748,-0.269448,2.87242,0.3453,3.25066,0.603674,4.2527,1.05397
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.18,573.691,598.689,4.0,0.0,4.0,957.884,1.8237,0.301261,0.0124834,-0.270091,2.87084,0.345318,2.47618,3.11238,3.50426,-0.270862
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.202,573.681,598.679,4.0,0.0,4.0,974.847,1.85436,0.323352,0.0121468,-0.270749,2.86926,0.345341,0.0813803,2.17928,-0.314961,3.37639
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.224,573.671,598.669,4.0,0.0,4.0,991.824,1.88412,0.339273,0.0110464,-0.271414,2.86777,0.345374,0.953995,-0.282322,-0.263998,3.27938
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.246,573.661,598.659,4.0,0.0,4.0,1008.82,1.83297,0.322242,0.00956482,-0.272074,2.86628,0.345412,3.36678,0.656529,3.38815,-0.45137
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.268,573.651,598.649,4.0,0.0,4.0,1025.82,1.78117,0.30544,0.00787948,-0.272722,2.86472,0.345455,2.44869,3.12009,3.33188,-0.382189
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.29,573.641,598.639,4.0,0.0,4.0,1042.84,1.81117,0.319846,0.00618204,-0.273375,2.86317,0.3455,-0.00255352,2.14539,-0.318483,3.31732
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.312,573.631,598.629,4.0,0.0,4.0,942.478,1.84186,0.333311,0.0045443,-0.274031,2.86172,0.345548,0.900402,-0.344519,-0.267222,3.27091
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.334,573.621,598.619,5.0,0.0,4.0,957.884,1.80155,0.315966,0.00305372,-0.274686,2.86027,0.345601,3.33947,0.629176,3.28477,-0.368723
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.356,573.611,598.609,5.0,0.0,4.0,974.847,1.74997,0.299617,0.00158847,-0.275344,2.85873,0.345657,2.42029,3.10365,3.21987,-0.317537
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.378,573.602,598.6,5.0,0.0,4.0,991.824,1.78046,0.314112,0.000163308,-0.276006,2.85721,0.345717,-0.0318488,2.12219,-0.269298,3.2089
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.4,573.592,598.59,5.0,0.0,4.0,1008.82,1.81145,0.327712,-0.00138558,-0.276649,2.85579,0.345781,0.875517,-0.376171,-0.233779,3.12657
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.422,573.582,598.58,5.0,0.0,4.0,1025.82,1.76027,0.309863,-0.00274328,-0.277296,2.85436,0.345847,3.30557,0.597476,3.23971,-0.427276
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.444,573.573,598.571,5.0,0.0,4.0,1042.84,1.70843,0.292759,-0.00406768,-0.277946,2.85286,0.345915,2.3792,3.08328,3.19455,-0.363659
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.466,573.563,598.561,5.0,0.0,4.0,942.478,1.73951,0.307141,-0.00538475,-0.278605,2.85137,0.345986,-0.0753357,2.08906,-0.288577,3.19774
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.488,573.554,598.552,5.0,0.0,4.0,942.478,1.83855,0.306676,-0.00656233,-0.279253,2.84995,0.346059,0.874965,-0.375838,1.39135,4.36808
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.51,573.544,598.542,3.0,0.0,4.0,957.884,1.84517,0.312249,-0.00754039,-0.279921,2.84846,0.34614,3.34945,0.662042,3.40838,-0.264738
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.532,573.534,598.532,3.0,0.0,4.0,974.847,1.79503,0.304033,-0.00868328,-0.280599,2.84688,0.346223,2.46275,3.12027,3.26817,-0.277005
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.554,573.524,598.522,3.0,0.0,4.0,991.824,1.82553,0.320677,-0.0100506,-0.281277,2.84532,0.346306,0.0445268,2.15631,-0.236707,3.23067
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.576,573.514,598.512,3.0,0.0,4.0,1008.82,1.85716,0.335187,-0.0113006,-0.281962,2.84386,0.346386,0.925972,-0.343792,-0.190389,3.14708
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.598,573.504,598.502,3.0,0.0,4.0,1025.82,1.80608,0.317883,-0.0123895,-0.282644,2.84239,0.346463,3.33224,0.620958,3.27803,-0.352606
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.62,573.494,598.492,3.0,0.0,4.0,1042.84,1.75448,0.30076,-0.0132773,-0.283325,2.84085,0.346538,2.41739,3.12623,3.21928,-0.293816
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.642,573.485,598.483,3.0,0.0,4.0,942.478,1.78642,0.315049,-0.0136842,-0.283995,2.83933,0.346607,-0.0152348,2.13327,-0.224951,3.20964
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.664,573.475,598.473,3.0,0.0,4.0,942.478,1.94157,0.328616,-0.0139441,-0.284683,2.83794,0.346681,0.959657,-0.295557,1.28361,4.77837
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.686,573.464,598.462,4.0,0.0,4.0,957.884,1.9446,0.328828,-0.014149,-0.285403,2.83638,0.346762,3.41871,0.733603,3.61471,-0.236201
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.708,573.454,598.452,4.0,0.0,4.0,974.847,1.8949,0.321231,-0.0142179,-0.286145,2.83472,0.346838,2.55803,3.19945,3.43996,-0.263867
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.73,573.443,598.442,4.0,0.0,4.0,991.824,1.92588,0.338091,-0.0142799,-0.286893,2.83308,0.346909,0.166016,2.24449,-0.241898,3.38012
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.752,573.433,598.431,4.0,0.0,4.0,1008.82,1.95809,0.352809,-0.0141581,-0.287621,2.83153,0.346974,1.03271,-0.267418,-0.180766,3.29492
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.774,573.423,598.421,4.0,0.0,4.0,1025.82,1.90698,0.335662,-0.0139217,-0.288352,2.82998,0.347033,3.41378,0.692995,3.4546,-0.328445
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.796,573.413,598.411,4.0,0.0,4.0,1042.84,1.85531,0.318525,-0.0133061,-0.289087,2.82836,0.347084,2.51621,3.20936,3.38858,-0.274263
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.818,573.403,598.401,4.0,0.0,4.0,942.478,1.88775,0.332772,-0.0124128,-0.289825,2.82676,0.34713,0.105053,2.21799,-0.227646,3.35297
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.84,573.392,598.391,5.0,0.0,4.0,957.884,1.93123,0.347398,-0.0111267,-0.290564,2.82524,0.347172,0.998435,-0.307683,-0.0997911,3.20403
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.862,573.382,598.38,5.0,0.0,4.0,974.847,1.87988,0.330634,-0.00962766,-0.291305,2.82371,0.347208,3.391,0.672118,3.35531,-0.258514
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.884,573.372,598.37,5.0,0.0,4.0,991.824,1.82813,0.313468,-0.00818504,-0.292041,2.82211,0.347239,2.49222,3.20069,3.28482,-0.211377
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.906,573.362,598.36,5.0,0.0,4.0,1008.82,1.86083,0.327593,-0.00646156,-0.292773,2.82053,0.347264,0.0817146,2.20481,-0.210702,3.22709
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.928,573.352,598.35,5.0,0.0,4.0,1025.82,1.89361,0.341662,-0.00461717,-0.2935,2.81903,0.347285,0.965319,-0.339888,-0.162594,3.16619
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.95,573.342,598.341,5.0,0.0,4.0,1042.84,1.84187,0.324219,-0.00272478,-0.294229,2.81754,0.3473,3.35652,0.647288,3.32625,-0.302449
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.972,573.333,598.331,5.0,0.0,4.0,942.478,1.78991,0.306861,-0.00107564,-0.294965,2.81597,0.347309,2.45462,3.1792,3.29042,-0.238445
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
71.994,573.323,598.321,5.0,0.0,4.0,942.478,1.88981,0.307085,0.000749846,-0.295701,2.81438,0.347313,0.0859894,2.19239,1.38841,4.49216
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.016,573.313,598.311,3.0,0.0,4.0,957.884,1.97962,0.341351,0.00297575,-0.296457,2.81281,0.34731,1.06044,-0.239698,-0.025194,3.30673
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.038,573.302,598.3,3.0,0.0,4.0,974.847,1.92839,0.334547,0.00507912,-0.297209,2.81124,0.347302,3.42382,0.725808,3.40991,-0.222682
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.06,573.292,598.29,3.0,0.0,4.0,991.824,1.8766,0.320528,0.0067529,-0.297971,2.80959,0.347287,2.53824,3.21626,3.32644,-0.16701
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.082,573.282,598.28,3.0,0.0,4.0,1008.82,1.9084,0.335354,0.00830048,-0.298736,2.80797,0.347264,0.143666,2.23776,-0.160849,3.26329
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.104,573.272,598.27,3.0,0.0,4.0,1025.82,1.94033,0.349524,0.00991358,-0.299506,2.80644,0.347232,1.01751,-0.283749,-0.104291,3.19657
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.126,573.262,598.26,3.0,0.0,4.0,1042.84,1.88861,0.332289,0.0115584,-0.300272,2.8049,0.347193,3.39813,0.685524,3.35537,-0.247575
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.148,573.252,598.25,3.0,0.0,4.0,942.478,1.83653,0.315,0.0130122,-0.30103,2.80329,0.347148,2.49681,3.20108,3.33093,-0.169953
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.17,573.242,598.24,3.0,0.0,4.0,942.478,1.9957,0.33199,0.0147846,-0.301808,2.80168,0.347093,0.211754,2.26861,1.35432,4.66772
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.192,573.231,598.229,4.0,0.0,4.0,957.884,2.07828,0.359545,0.0172447,-0.302625,2.80004,0.347028,1.16317,-0.132865,0.0241501,3.51917
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.214,573.22,598.218,4.0,0.0,4.0,974.847,2.02862,0.352152,0.0194234,-0.303444,2.79839,0.346962,3.51005,0.811635,3.58155,-0.229611
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.236,573.209,598.208,4.0,0.0,4.0,991.824,1.97674,0.338272,0.0208184,-0.304277,2.79666,0.346892,2.63532,3.27563,3.49172,-0.166801
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.258,573.199,598.197,4.0,0.0,4.0,1008.82,2.00743,0.353205,0.0217397,-0.305112,2.79495,0.346818,0.249732,2.31721,-0.150563,3.42732
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.28,573.188,598.186,4.0,0.0,4.0,1025.82,2.03865,0.367074,0.0223698,-0.305928,2.79334,0.346741,1.11459,-0.188275,-0.0918605,3.35273
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.302,573.178,598.176,4.0,0.0,4.0,1042.84,1.98689,0.349677,0.0229122,-0.306747,2.79172,0.34666,3.47896,0.767309,3.51698,-0.242896
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.324,573.167,598.166,4.0,0.0,4.0,942.478,1.93487,0.332493,0.023084,-0.307571,2.79004,0.346576,2.59095,3.25625,3.48125,-0.171372
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.346,573.157,598.155,5.0,0.0,4.0,957.884,1.97648,0.347051,0.0233243,-0.308393,2.78837,0.346487,0.214524,2.28987,-0.0686982,3.33596
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.368,573.147,598.145,5.0,0.0,4.0,974.847,2.00816,0.361333,0.0236108,-0.309219,2.78678,0.346398,1.08191,-0.214562,-0.0376832,3.24766
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.39,573.136,598.135,5.0,0.0,4.0,991.824,1.956,0.344059,0.0235168,-0.310042,2.78519,0.346311,3.4577,0.74401,3.41137,-0.186042
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.412,573.126,598.124,5.0,0.0,4.0,1008.82,1.90382,0.326849,0.0232148,-0.310854,2.78353,0.346226,2.56651,3.23846,3.34247,-0.136273
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.434,573.116,598.114,5.0,0.0,4.0,1025.82,1.93496,0.340576,0.0225037,-0.311673,2.78188,0.346141,0.183006,2.26149,-0.136088,3.28316
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.456,573.106,598.104,5.0,0.0,4.0,1042.84,1.96628,0.354259,0.0217363,-0.312491,2.78033,0.34606,1.05065,-0.249713,-0.0849014,3.21646
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.478,573.096,598.094,5.0,0.0,4.0,942.478,1.91431,0.336997,0.0209132,-0.313312,2.77877,0.34598,3.41096,0.709299,3.40251,-0.200012
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.5,573.086,598.084,5.0,0.0,4.0,942.478,1.92474,0.316417,0.0200574,-0.314135,2.77711,0.345901,2.54009,3.2226,4.90071,1.40584
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.522,573.075,598.073,3.0,0.0,4.0,957.884,2.01887,0.337606,0.0197404,-0.314967,2.77538,0.345822,0.302988,2.30676,-0.0371262,3.4026
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
72.544,573.065,598.063,3.0,0.0,4.0,974.847,2.04913,0.363004,0.0187854,-0.315814,2.77375,0.345754,1.14866,-0.163717,-0.0140773,3.283
